data,temperatura,dia_da_semana,eh_feriado,estacao,vendas
2025-01-01,28.6,2,1,verao,554.48
2025-01-02,29.7,3,0,verao,565.04
2025-01-03,23.0,4,0,verao,380.73
2025-01-04,28.2,5,0,verao,559.43
2025-01-05,27.9,6,0,verao,529.96
2025-01-06,30.1,0,0,verao,564.57
2025-01-07,28.1,1,0,verao,546.72
2025-01-08,29.1,2,0,verao,480.99
2025-01-09,28.9,3,0,verao,474.11
2025-01-10,30.2,4,0,verao,530.87
2025-01-11,27.5,5,0,verao,531.27
2025-01-12,31.0,6,0,verao,614.56
2025-01-13,26.9,0,0,verao,469.88
2025-01-14,29.3,1,0,verao,534.69
2025-01-15,29.0,2,0,verao,532.75
2025-01-16,33.4,3,0,verao,562.11
2025-01-17,26.7,4,0,verao,449.22
2025-01-18,29.5,5,0,verao,650.24
2025-01-19,27.7,6,0,verao,527.33
2025-01-20,25.9,0,0,verao,492.88
2025-01-21,29.8,1,0,verao,549.9
2025-01-22,26.3,2,0,verao,483.31
2025-01-23,28.2,3,0,verao,511.8
2025-01-24,30.1,4,0,verao,541.01
2025-01-25,29.6,5,0,verao,601.33
2025-01-26,28.6,6,0,verao,610.18
2025-01-27,24.2,0,0,verao,431.67
2025-01-28,26.7,1,0,verao,455.94
2025-01-29,27.2,2,0,verao,546.36
2025-01-30,25.7,3,0,verao,501.56
2025-01-31,23.6,4,0,verao,422.37
2025-02-01,28.2,5,0,verao,600.87
2025-02-02,29.5,6,0,verao,634.23
2025-02-03,26.8,0,0,verao,464.17
2025-02-04,29.8,1,0,verao,518.93
2025-02-05,24.5,2,0,verao,406.93
2025-02-06,25.3,3,0,verao,477.78
2025-02-07,27.9,4,0,verao,526.04
2025-02-08,26.5,5,0,verao,551.53
2025-02-09,29.1,6,0,verao,574.89
2025-02-10,28.6,0,0,verao,482.05
2025-02-11,26.5,1,0,verao,462.92
2025-02-12,24.4,2,0,verao,463.38
2025-02-13,26.2,3,0,verao,473.47
2025-02-14,28.5,4,0,verao,525.63
2025-02-15,28.9,5,0,verao,581.41
2025-02-16,26.1,6,0,verao,534.3
2025-02-17,22.9,0,0,verao,374.47
2025-02-18,23.8,1,0,verao,402.14
2025-02-19,28.0,2,0,verao,463.78
2025-02-20,26.0,3,0,verao,518.85
2025-02-21,26.0,4,0,verao,497.73
2025-02-22,24.5,5,0,verao,501.74
2025-02-23,24.4,6,0,verao,494.61
2025-02-24,28.8,0,0,verao,441.25
2025-02-25,27.8,1,0,verao,506.45
2025-02-26,25.1,2,0,verao,403.69
2025-02-27,26.7,3,0,verao,460.15
2025-02-28,27.1,4,0,verao,487.35
2025-03-01,30.4,5,0,outono,560.95
2025-03-02,23.8,6,0,outono,464.62
2025-03-03,26.8,0,1,outono,590.29
2025-03-04,28.3,1,1,outono,575.37
2025-03-05,29.8,2,0,outono,440.69
2025-03-06,24.5,3,0,outono,377.29
2025-03-07,25.0,4,0,outono,369.29
2025-03-08,27.5,5,0,outono,512.6
2025-03-09,22.2,6,0,outono,395.48
