Temperature,Revenue
0.2,73.22
0.3,27.34
0.6,47.25
0.6,25.85
0.8,24.07
1.0,10.0
1.0,47.22
1.0,10.0
1.0,56.12
1.1,71.97
1.3,49.14
1.4,27.32
1.6,56.17
1.6,29.54
1.7,73.79
1.8,10.0
1.9,31.66
1.9,10.0
2.0,10.0
2.0,92.37
2.0,76.59
2.2,22.52
2.3,10.0
2.3,10.0
2.4,31.0
2.5,135.37
2.5,66.38
2.6,32.61
2.6,69.07
2.9,10.0
3.0,47.03
3.7,70.02
3.8,64.49
3.8,95.21
3.9,81.37
3.9,92.73
4.1,46.56
4.1,102.3
4.1,128.61
4.2,39.02
4.3,42.07
4.3,120.22
4.3,66.79
4.3,123.35
4.5,60.26
4.6,128.12
4.7,82.77
4.7,88.26
4.8,134.33
4.8,67.2
4.8,47.67
4.9,65.37
4.9,97.23
5.0,27.4
5.2,106.73
5.2,66.11
5.3,126.04
5.3,10.0
5.3,59.11
5.4,28.03
5.4,58.43
5.5,97.2
5.5,82.31
5.5,80.18
5.6,84.04
5.6,97.39
5.8,56.77
5.8,117.82
5.9,116.91
5.9,107.63
5.9,113.79
6.0,105.8
6.1,166.91
6.2,94.24
6.3,87.86
6.3,72.25
6.3,62.51
6.3,55.33
6.3,67.83
6.4,97.98
6.5,112.63
6.5,102.73
6.5,74.5
6.5,133.14
6.6,128.1
6.7,97.54
6.7,80.64
6.9,124.87
6.9,112.8
6.9,55.72
6.9,104.41
7.0,116.48
7.1,77.17
7.3,117.36
7.4,61.67
7.4,159.88
7.5,157.6
7.7,107.12
7.7,129.07
7.8,33.04
7.9,77.76
8.0,109.15
8.1,83.31
8.2,147.1
8.3,193.14
8.5,85.4
8.7,99.27
8.8,137.72
8.8,186.88
8.9,88.71
9.0,141.09
9.0,196.19
9.1,75.69
9.1,88.99
9.1,119.03
9.7,122.48
9.8,170.86
10.2,155.35
10.2,85.51
10.2,165.86
10.3,128.97
10.4,194.1
10.5,128.86
10.5,128.58
10.5,170.53
10.6,179.83
10.7,168.85
10.7,95.19
10.8,174.3
10.8,119.35
11.2,167.64
11.2,110.45
11.4,178.15
11.5,135.75
11.8,122.74
12.0,194.54
12.0,178.34
12.0,148.68
12.2,222.97
12.2,156.88
12.3,174.26
12.5,185.83
12.7,156.51
12.7,194.77
12.8,161.03
12.8,165.75
12.9,228.82
13.0,145.67
13.0,97.74
13.1,240.02
13.2,274.37
13.3,171.96
13.4,119.2
13.5,178.42
13.6,179.49
13.6,182.95
13.6,150.87
13.7,211.26
13.7,209.75
13.8,139.8
14.0,219.03
14.0,266.41
14.1,201.72
14.1,185.07
14.2,192.74
14.2,219.4
14.3,137.76
14.3,204.14
14.3,185.2
14.7,267.95
14.7,198.12
14.8,263.08
14.8,166.92
14.9,227.06
15.0,218.85
15.6,184.7
16.0,225.63
16.2,265.31
16.3,212.19
16.4,165.64
16.5,225.48
16.5,195.14
16.7,216.4
16.7,225.72
16.7,168.95
16.8,173.61
16.8,247.05
16.8,212.18
16.9,141.94
17.1,260.92
17.1,243.86
17.2,210.63
17.3,190.52
17.4,267.21
17.7,253.64
17.9,327.03
18.2,261.98
18.3,262.16
18.4,243.95
18.4,278.53
18.5,273.52
18.6,295.88
18.7,235.65
18.7,238.91
18.8,237.73
18.8,283.03
18.8,307.91
18.9,239.69
19.2,244.69
19.3,271.69
19.4,254.07
19.4,296.37
19.6,185.93
19.7,236.72
19.7,238.51
19.7,185.11
19.7,233.14
19.8,234.86
19.9,261.76
20.0,308.37
20.1,262.39
20.2,236.69
20.3,271.35
20.4,312.04
20.4,241.4
20.5,244.5
20.6,297.48
20.6,270.19
20.7,300.8
